project_id,name,methodology_category,archetype_id,registry,vintage_year,country,composite,composite_std,grade,p_grade,ccp_status
BATCH-0001,"Direct air capture with geological storage (CarbFix, saline aquifer) #1 (Iceland)",daccs_geological,daccs_geological,Isometric DACCS,2019,Norway,85.22,2.88,AA,0.951,CCP-eligible
BATCH-0002,"Direct air capture with geological storage (CarbFix, saline aquifer) #2 (USA)",daccs_geological,daccs_geological,Isometric DACCS,2021,USA,87.62,2.88,AA,0.795,CCP-eligible
BATCH-0003,"Direct air capture with geological storage (CarbFix, saline aquifer) #3 (Iceland)",daccs_geological,daccs_geological,Isometric DACCS,2019,UK,85.22,2.88,AA,0.951,CCP-eligible
BATCH-0004,"Direct air capture with geological storage (CarbFix, saline aquifer) #4 (Iceland)",daccs_geological,daccs_geological,Isometric DACCS,2018,Iceland,84.03,2.88,AA,0.98,CCP-eligible
BATCH-0005,"Direct air capture with geological storage (CarbFix, saline aquifer) #5 (USA)",daccs_geological,daccs_geological,Isometric DACCS,2021,Iceland,87.62,2.88,AA,0.795,CCP-eligible
BATCH-0006,Biochar production and soil application #1 (Kenya),biochar,biochar,VM0044,2021,Brazil,74.75,2.88,A,0.535,CCP-eligible
BATCH-0007,Biochar production and soil application #2 (Brazil),biochar,biochar,VM0044,2021,Kenya,74.75,2.88,A,0.535,CCP-eligible
BATCH-0008,Biochar production and soil application #3 (USA),biochar,biochar,VM0044,2022,Finland,75.95,2.88,AA,0.629,CCP-eligible
BATCH-0009,Biochar production and soil application #4 (Cambodia),biochar,biochar,VM0044,2024,Cambodia,78.35,2.88,AA,0.877,CCP-eligible
BATCH-0010,Biochar production and soil application #5 (Finland),biochar,biochar,VM0044,2020,Cambodia,73.55,2.88,A,0.692,CCP-eligible
BATCH-0011,Biochar production and soil application #6 (USA),biochar,biochar,VM0044,2019,Brazil,72.35,2.88,A,0.821,CCP-eligible
BATCH-0012,Biochar production and soil application #7 (Cambodia),biochar,biochar,VM0044,2019,Cambodia,72.35,2.88,A,0.821,CCP-eligible
BATCH-0013,Biochar production and soil application #8 (USA),biochar,biochar,VM0044,2022,Brazil,75.95,2.88,AA,0.629,CCP-eligible
BATCH-0014,Biochar production and soil application #9 (Brazil),biochar,biochar,VM0044,2019,USA,72.35,2.88,A,0.821,CCP-eligible
BATCH-0015,Biochar production and soil application #10 (Kenya),biochar,biochar,VM0044,2022,Cambodia,75.95,2.88,AA,0.629,CCP-eligible
BATCH-0016,Biochar production and soil application #11 (USA),biochar,biochar,VM0044,2021,USA,74.75,2.88,A,0.535,CCP-eligible
BATCH-0017,Biochar production and soil application #12 (Cambodia),biochar,biochar,VM0044,2021,USA,74.75,2.88,A,0.535,CCP-eligible
BATCH-0018,Enhanced rock weathering with mineralization #1 (UK),enhanced_weathering,enhanced_weathering,Isometric ERW,2021,Brazil,79.38,2.88,AA,0.935,under_assessment
BATCH-0019,Enhanced rock weathering with mineralization #2 (Brazil),enhanced_weathering,enhanced_weathering,Isometric ERW,2022,India,80.58,2.88,AA,0.973,under_assessment
BATCH-0020,Enhanced rock weathering with mineralization #3 (India),enhanced_weathering,enhanced_weathering,Isometric ERW,2020,India,78.17,2.88,AA,0.864,under_assessment
